equipment_id,equipment_eq_id,equipment_name,department,wo_id,date_notified,urgency,problem,status,material_cost,labor_time,work_performed_by,owner,assigned_to,downtime_hours,completed_datetime,comments,attachments
743,EQ ID 743,General Maintenance Request,Maintenance,3846,01/06/2023,2. General Maint - High Priority,Yesterday when it was raining we had several leaks all over 2nd floor Men's single restroom and first floor shipping .,Closed and Completed,1932.16,8,AAA Roofing,,,0,02/02/2023 12:00 AM,"Miguel Diaz - 02/08/23  7:57:56 AM: AAA roofing cam back and found more punchures around the leaks closing this work order .Open attchments to find both invoices that also contain pictures of before after . | Miguel Diaz - 01/17/23  8:32:39 AM: Called  AAA roofing  to come back and continue to find the leaks we continue to have leaks when raining in 3 locations on the 2nd floor .
1)Men's single restroom 2nd floor 
2)Board room 2nd floor 
3)Sky light in front of board room . | Miguel Diaz - 01/12/23 11:25:24 AM: AAA roofers showed up and patched several punctures on the roof membrane a detailed report with pictures and final cost will be sent us to us .Work order will stay open till final cost is in . | Miguel Diaz - 01/06/23  8:41:17 AM: Reached out to AAA roofing contacted Gabby the service coordinator @ 1951 824-9012 she  advised for me to send a detailed email with pictures to [email] for a service call .Waiting to hear back .
Attached the pictures to show the location of the leaks Open attachment if needed .","[{'name': 'LK 2ND FLOOR MENS RESTROOM.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/191?guid=81a626bc-ebec-437e-aa2a-f1a519227cbf'}, {'name': 'LK 2ND FLOOR BOARD ROOM.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/192?guid=81a626bc-ebec-437e-aa2a-f1a519227cbf'}, {'name': 'LK 2ND FLOOR LUCNROOM WINDOW LEAK.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/193?guid=81a626bc-ebec-437e-aa2a-f1a519227cbf'}, {'name': 'LK SHIPPING WALKWAY.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/194?guid=81a626bc-ebec-437e-aa2a-f1a519227cbf'}, {'name': 'AAA roof repairs on 1-12-23.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/220?guid=81a626bc-ebec-437e-aa2a-f1a519227cbf'}, {'name': 'AAA roof repairs on 1-31-23.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/221?guid=81a626bc-ebec-437e-aa2a-f1a519227cbf'}]"
743,EQ ID 743,General Maintenance Request,Maintenance,4274,02/08/2023,6. General Maint,Found one light bulb off outside of Nilos office,Closed and Completed,50,1,Mike Diaz,,,0,02/08/2023 12:00 AM,Miguel Diaz - 02/08/23  7:39:37 AM: Replaced bulb yesterday and nothing this morning i replaced the driver light is back on .,[]
743,EQ ID 743,General Maintenance Request,Maintenance,4249,02/03/2023,2. General Maint - High Priority,AAA roofing advised when closing the roof hatch the spring fell off the housing .,Closed and Completed,213.17,2.5,Mike Max,,,0,02/08/2023 12:00 AM,Miguel Diaz - 02/08/23  1:20:25 PM: Replaced the right side spring door is now closing properly with no visible gaps but it may need elbow grease to close it  till its find its way  . | Miguel Diaz - 02/03/23 12:29:20 PM: Found the roof hatch brackets that hold the door bent this has happened before several times .This door must be closed slowly if forced this happens .Made new brackets for the door other parts are on order .,[]
743,EQ ID 743,General Maintenance Request,Maintenance,4430,02/15/2023,2. General Maint - High Priority,Dan frame pointed out that one of the conduits is damaged behind a stack of cardboard staged outside,Closed and Completed,536.47,4,Sunwest Electric tech,,,0,02/21/2023 12:00 AM,Miguel Diaz - 03/02/23  8:21:38 AM: Closing work order cost is in .Open attachment to view invoice if needed . | Miguel Diaz - 02/21/23 11:38:34 AM: Tech from Sunwest was here this morning and repaired the damage that was done to the conduit by disconnecting the wires and replacing the pipe and bottom connector .Work order will stay open till final cost is in . | Miguel Diaz - 02/16/23  9:05:32 AM: FYI Panel L3  breaker 28-30-32 is currently off till fixed . | Miguel Diaz - 02/15/23  1:14:18 PM: Open attachment to view picture Found bent conduit Sunwest will try and come out this Friday Nadal will advise  .,"[{'name': 'Sump pump conduit hit 2-15-23.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/227?guid=aa1a1140-3afe-4f46-b373-995cdb7cb14d'}, {'name': ""Damaged 2'' conduit quote.pdf"", 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/236?guid=aa1a1140-3afe-4f46-b373-995cdb7cb14d'}]"
743,EQ ID 743,General Maintenance Request,Maintenance,4641,03/03/2023,2. General Maint - High Priority,Owner want the single restrooms light to turn ON when walking in and for both lights to be ON instead pressing the button one at a time .,Closed and Completed,0,1,Mike Diaz,,,0,03/04/2023 12:00 AM,"Miguel Diaz - 03/04/23  8:38:30 AM: Settings 1 up 2-9 Down | Miguel Diaz - 03/04/23  8:37:24 AM: Read over the manual and found how to activate both lights also when walking in the lights turn on by itself .Please note if they are manually turned off the feature of automatic stops working until the lights are turned back on and you let it  time out  after 20 minutes .Adjusted both single restrooms and the executive kitchen .
Settings are 
1  2  3  4  5  6  7  8  9
??????????????????",[]
743,EQ ID 743,General Maintenance Request,Maintenance,4773,03/10/2023,2. General Maint - High Priority,Management advised they want two led light replaced in single restroom across from Sandy's office .,Closed and Completed,400,1.5,Max Mike Primo,,,0,03/10/2023 12:00 AM,"Miguel Diaz - 03/10/23 10:34:58 AM: Replaced two LED lights model Fortimo LED DLM 1100 10W/830 UL GEN 4 .
Also adjusted the dip switch so that only one light turns on and not two when you walk in .",[]
743,EQ ID 743,General Maintenance Request,Maintenance,4774,03/10/2023,6. General Maint,Found two LED lights off in the mezzanine conference room .,Closed and Completed,120,1.5,Max Mike Primo,,,0,03/10/2023 12:00 AM,Miguel Diaz - 03/10/23 10:37:55 AM: Replaced two drivers model X1025C100C036DNNM1 Phillips advanced,[]
743,EQ ID 743,General Maintenance Request,Maintenance,4265,02/06/2023,2. General Maint - High Priority,Management advised a window in engineering broke on it own .,Closed and Completed,1880,3,Mike Max Town and country glass,,,0,03/15/2023 12:00 AM,Miguel Diaz - 03/15/23  7:18:28 AM: Glass has been replaced Open attachment to view picture and quote if needed | Miguel Diaz - 03/15/23  5:50:21 AM: Town and country glass are here replacing the broken glass . | Miguel Diaz - 02/28/23 11:17:48 AM: Town and country installers stopped by and measured the broken glass. No date was given for replacement . | Miguel Diaz - 02/22/23  9:41:06 AM: Called Town and Country glass for a follow up they advised they will be here next week to measure the glass that is needed . | Miguel Diaz - 02/06/23  1:42:19 PM: Removed broken glass its a double pain so its still covered .Called town and country glass they advised it will take  4 to 5 wks. for them to come out and measure the glass .We are on the waiting list if anything changes they will reach out to me .See attachment to view picture,"[{'name': 'E112.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/219?guid=e41f114e-6e6a-4456-8c6f-31414d19cf45'}, {'name': 'Engineering broken glass  quote 2-9-23.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/241?guid=e41f114e-6e6a-4456-8c6f-31414d19cf45'}]"
743,EQ ID 743,General Maintenance Request,Maintenance,4890,03/18/2023,6. General Maint,"Request to clean the window ledges on on the shipping wall mezzanine ,Engineering ,above QA office and stairwell facing Tujunga street .",Closed and Completed,0,2,Max,,,0,03/18/2023 12:00 AM,Miguel Diaz - 03/18/23 10:33:48 AM: Cleaned window ledges and windows,[]
743,EQ ID 743,General Maintenance Request,Maintenance,4944,03/21/2023,2. General Maint - High Priority,employee reported banging up on the roof .,Closed and Completed,0,0.5,Max Mike,,,0,03/21/2023 12:00 AM,Miguel Diaz - 03/21/23 12:31:59 PM: Found AC door wide open and swinging left and right .Found handle disassembled .Assembled handle and closed door .,[]
743,EQ ID 743,General Maintenance Request,Maintenance,5086,03/30/2023,2. General Maint - High Priority,Employee reported microwave not heating up,Closed and Completed,5,1,Mike Max,,,0,03/30/2023 12:00 AM,"Miguel Diaz - 03/30/23  1:09:33 PM: Removed microwave removed cover troubleshoot found one of the door switches not working replaced NO switch .
Microwave is now working properly .",[]
743,EQ ID 743,General Maintenance Request,Maintenance,5529,05/02/2023,2. General Maint - High Priority,Need new stand up desk assembled and installed this Friday 5-5-23 on Bloor B desk in HR.,Closed and Completed,0,1,Max Mike,,,0,05/05/2023 12:00 AM,Miguel Diaz - 05/05/23 10:43:01 AM: installed as requested,[]
743,EQ ID 743,General Maintenance Request,Maintenance,5591,05/09/2023,2. General Maint - High Priority,Shipping warehouse exhaust fan has lost its lid .,Closed and Completed,334,1,Mike Max,,,0,05/09/2023 12:00 AM,"Miguel Diaz - 05/09/23 12:48:14 PM: Ordered replacement lid for exhaust fan model BCRD  from TCF 1763-551-7600 Email [email].
Lid size is 50 '' round .
Manual attached if needed .","[{'name': 'BCRD-BCRDE-DCRD - Centrifugal Downblast Roof Exhausters - Catalog 4050.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/277?guid=6e0ef33e-4ace-4ef4-9127-3b9942acc28b'}]"
743,EQ ID 743,General Maintenance Request,Maintenance,4588,02/27/2023,6. General Maint,Had a few areas leaking water This past week when  raining need to call AAA roofing to find the leaks and repair .,Closed and Completed,854.06,3,AAA roofing,,,0,05/12/2023 12:00 AM,"Miguel Diaz - 05/12/23 11:26:20 AM: Final cost is in . | Miguel Diaz - 03/09/23  1:29:58 PM: AAA Roofers are off the roof they advised they found punctures in the areas we have leaks .Work order will stay open till final cost is in . | Miguel Diaz - 03/09/23  8:38:53 AM: AAA will be here today to repair the leaks . | Miguel Diaz - 02/27/23  7:40:28 AM: Emailed AAA Roofing to stop by and find  and repair the 3 leaks we have in the following areas .
*Outside of board room leaking from same skylight area this is the same leak they tried patching twice already .
*Above Yadiras desk .
*Outside small conference room walkway .",[]
743,EQ ID 743,General Maintenance Request,Maintenance,6127,06/19/2023,"5. Prod Ongoing, Maint Required",Cut and install two shelves in the training room storage cabinet also need shelving holders x 8,Closed and Completed,5,1.3,Mike D,,,0,06/19/2023 12:00 AM,"Miguel Diaz - 06/19/23  1:30:37 PM: Found material cut down to size purchased  holder pins and installed shelves in the cabinets located in the training room storage room .
Wipe dirty finger marks on doors.",[]
743,EQ ID 743,General Maintenance Request,Maintenance,6166,06/22/2023,2. General Maint - High Priority,Assemble and install stand up keyboard tray ASAP,Closed and Completed,0,1,Maksim B Mike,,,0,06/22/2023 12:00 AM,Miguel Diaz - 06/22/23 12:54:33 PM: Assembled and installed keyboard tray as requested,[]
743,EQ ID 743,General Maintenance Request,Maintenance,6192,06/26/2023,6. General Maint,Request was put in to install a white board in the office on the 2 nd floor .,Closed and Completed,0,1,Max Mike,,,0,06/26/2023 12:00 AM,Miguel Diaz - 06/26/23  7:59:06 AM: Installed white board as requested,[]
743,EQ ID 743,General Maintenance Request,Maintenance,6627,07/27/2023,2. General Maint - High Priority,2nd floor conference room high five  camera is leaning down .,Closed and Completed,5,1,Mike D,,,0,07/27/2023 12:00 AM,Miguel Diaz - 07/27/23 10:21:50 AM: Secured camera with new hardware,[]
743,EQ ID 743,General Maintenance Request,Maintenance,6923,08/21/2023,6. General Maint,Found 3 separate light bulbs out,Closed and Completed,15,0.5,Mike d,,,0,08/21/2023 12:00 AM,Miguel Diaz - 08/21/23 10:18:15 AM: Replaced 3 light bulbs,[]
743,EQ ID 743,General Maintenance Request,Maintenance,7043,08/28/2023,2. General Maint - High Priority,"Hello,

My chair seat feels loose, like its missing a screw when I lean back.  Please help :)",Closed and Completed,0,0.17,PU,,,0,08/29/2023 12:00 AM,Primo Uy - 08/29/23  7:27:46 AM: Done. Re-insert the rocker/recliner bolt back into place. Chair is now working properly.,[]
743,EQ ID 743,General Maintenance Request,Maintenance,8094,08/10/2023,2. General Maint - High Priority,Vav 2-36 is stuck in heat called acco for repairs,Closed and Completed,3108.94,13.75,Acco tech,,,0,09/15/2023 12:00 AM,"Miguel Diaz - 11/21/23  8:50:36 AM: Aug 10, 2023 VAV #2-36B serving conference room reported being stuck in heating and at 90 degrees. Troubleshoot VAV zone, found the hot water valve
has failed and is stuck open. Got approved from Wayne to replace it. Will order parts and return onsite to perform repair.
Aug 23, 2023 Picked up parts for repairs.
Sep 15, 2023 Removed and replaced valve and actuator. Wired actuator and tested operation.
Sep 15, 2023 Second tech assisted Josh with hot water valve change out. Completed three-way valve change out on VAV #2-36. Tested and verified VAV
zone and hot water valve operations.
Cost is in to close out this work order",[]
743,EQ ID 743,General Maintenance Request,Maintenance,7303,09/20/2023,6. General Maint,Men's restroom handicap stall on the first floor does not flush when waving the hand several employees have reported this .,Closed and Completed,500,1.3,Max Mike,,,0,09/20/2023 12:00 AM,Miguel Diaz - 09/20/23  9:09:33 AM: Tried fixing the existing flush unit with no luck had to replace the full unit with a new one part # 10673-SV-CP .,[]
743,EQ ID 743,General Maintenance Request,Maintenance,7361,09/27/2023,6. General Maint,"we are out of soap in the restroom upstairs the ""girl"" side far left facing..",Closed and Completed,0,0.2,liz,,,0,09/27/2023 12:00 AM,Miguel Diaz - 10/02/23 10:23:46 AM: Assembled and mounted the station as requested .,[]
743,EQ ID 743,General Maintenance Request,Maintenance,7983,11/08/2023,2. General Maint - High Priority,Time clock by TPF office is not working,Closed and Completed,0,0.2,Mike d,,,0,11/08/2023 12:00 AM,Miguel Diaz - 11/09/23  6:34:04 AM: Disconnected cat 6 and reconnect resetting power to clock .Time clock is now working again properly,[]
743,EQ ID 743,General Maintenance Request,Maintenance,8002,11/10/2023,2. General Maint - High Priority,Received request to assemble and install stand up keyboard tray in Matt L office with a way to run cords through it under the table .,Closed and Completed,1000,2.5,Mike Max,,,0,11/10/2023 12:00 AM,Miguel Diaz - 11/10/23 11:07:54 AM: Assembled and installed keyboard tray as requested in the office .,[]
743,EQ ID 743,General Maintenance Request,Maintenance,8027,11/13/2023,6. General Maint,Two faucets have low running water when washing hands on the first floor restrooms'.,Closed and Completed,20,0.6,Mike d,,,0,11/13/2023 12:00 AM,Miguel Diaz - 11/13/23 12:32:42 PM: Cleaned one mixing valve and replaced one aerator on the other both are working properly.,[]
743,EQ ID 743,General Maintenance Request,Maintenance,8031,11/14/2023,6. General Maint,Stairwell 2 has a light bulb that is out,Closed and Completed,8,0.3,Mike d,,,0,11/14/2023 12:00 AM,Miguel Diaz - 11/14/23  7:17:14 AM: Replaced light bulb,[]
743,EQ ID 743,General Maintenance Request,Maintenance,8060,11/16/2023,6. General Maint,The big ladder in the back storage room of HR can now be removed. Thank you!,Closed and Completed,0,0,Maint,,,0,11/17/2023 12:00 AM,Miguel Diaz - 11/17/23  6:51:16 AM: Done,[]
743,EQ ID 743,General Maintenance Request,Maintenance,9371,12/15/2023,2. General Maint - High Priority,Request was put in to add 4 signs to the hart street gate 2 on each side .,Closed and Completed,0,0.5,Max Mike,,,0,12/15/2023 12:00 AM,Miguel Diaz - 12/15/23  8:18:43 AM: Added 4 signs  as requested,[]
743,EQ ID 743,General Maintenance Request,Maintenance,9665,01/11/2024,2. General Maint - High Priority,Facility had a power outage for a quick second,Closed and Completed,0,0.3,Mike Diaz,,,0,01/11/2024 12:00 AM,Miguel Diaz - 01/11/24  8:06:00 AM: Brown out was enough to shut machines off and and disrupt production for 15 minutes,[]
743,EQ ID 743,General Maintenance Request,Maintenance,9649,01/10/2024,6. General Maint,Found light bulb out in front of the offices for the level 1 .,Closed Without Action,0,0,max,,,0,01/17/2024 12:00 AM,Miguel Diaz - 01/17/24  9:49:47 AM: Max replaced the driver but open another did not see this one work order closing this work order | Miguel Diaz - 01/10/24  8:35:50 AM: Replaced bulb but it did not work Driver needs to be replaced .,[]
743,EQ ID 743,General Maintenance Request,Maintenance,10071,01/22/2024,2. General Maint - High Priority,The shredder in the printing room is jammed with paper and does not shred,Closed and Completed,0,0.2,max,,,0,01/22/2024 04:00 PM,Maksim Bushka - 01/22/24  4:12:41 PM: Cline up and removed the jammed paper. The shredder is working.,[]
743,EQ ID 743,General Maintenance Request,Maintenance,10194,02/01/2024,2. General Maint - High Priority,Exit sign on the 4th floor parking structure is hanging from its wires,Closed and Completed,0,0.7,Mike d,,,0,02/01/2024 12:00 AM,Miguel Diaz - 02/01/24 10:58:23 AM: Found loose hardware added lock washers to hardware,[]
743,EQ ID 743,General Maintenance Request,Maintenance,10253,02/07/2024,2. General Maint - High Priority,Request was put in to send out 8 chairs for  Upholstery.,Closed and Completed,0,1,Mike Diaz,,,0,02/07/2024 12:00 AM,Miguel Diaz - 02/07/24  8:04:10 AM: I placed 2 chairs per pallet added a divider in the middle and corner guards  .We have a total of 4 pallets and handed it over to shipping for shrink wrap .Open attachment to view pictures if needed .,"[{'name': 'chair2.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/518?guid=80e6b8c7-cc91-41d2-9695-850fd38e7690'}, {'name': 'chair1.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/519?guid=80e6b8c7-cc91-41d2-9695-850fd38e7690'}]"
743,EQ ID 743,General Maintenance Request,Maintenance,10442,02/19/2024,2. General Maint - High Priority,Test,Closed Without Action,0,0,md,,,0,02/20/2024 12:00 AM,,[]
743,EQ ID 743,General Maintenance Request,Maintenance,10478,02/22/2024,"5. Prod Ongoing, Maint Required",VNA #21 displaying error Code E1123.,Closed Without Action,0,0,,,,0,02/23/2024 12:00 AM,"Miguel Diaz - 02/27/24  8:02:43 AM: Closing this work order .Work order should have been opened under the units id and not general request | Primo Uy - 02/23/24  9:16:48 AM: The technician report was the wheel magnet and wheel cover must be replace. He already orders the parts, overnight. ETA will be next week, Tuesday. Technician said we can still use the VNA 21 AS IS for now but i suggest not to, just to prevent any unsafe situation and creating more damage to the VNA.
Note: Error Code: E0701 & E0126. | Primo Uy - 02/23/24  7:54:15 AM: Technician is here and its checking VNA#21 now. | Miguel Diaz - 02/22/24  1:35:37 PM: Called equipment depot for a service call they will be here tomorrow .E1123 should be a micro switch in the wheel or braking system .",[]
743,EQ ID 743,General Maintenance Request,Maintenance,10620,01/22/2024,2. General Maint - High Priority,When it rains we been having some leaks in shipping department warehouse  and 2 nd floor office area .,Closed and Completed,1199.38,5,AAA roofing,,,0,03/01/2024 12:00 AM,Miguel Diaz - 03/05/24 12:57:18 PM: Cost is in to close out this work order .Open attachment to view pictures if needed | Miguel Diaz - 03/04/24  7:34:22 AM: AAA roofers came by Friday 3-2-24 and  patched  several areas that they found by the leaks .Work order will stay open till final cost is in .,"[{'name': 'Roofing invoice with pictures 3-1-24.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/549?guid=790195e4-67b8-4b8c-9318-e9bec6667abf'}]"
743,EQ ID 743,General Maintenance Request,Maintenance,10636,03/04/2024,6. General Maint,Management advised they would like two doors one in assembly and the other in engineering to have 12 x 12 window in the middle .,Closed and Completed,813.64,4,Mike D Primo U,,,0,03/05/2024 12:00 AM,"Miguel Diaz - 03/05/24  9:36:51 AM: Removed and  cut 12 x 12 square in the middle and mounted glass door window with frame for both locations .
Windows were purchased from MC master-carr Part# 3903A14.",[]
743,EQ ID 743,General Maintenance Request,Maintenance,9363,12/14/2023,2. General Maint - High Priority,Lobby door leading to the assembly area is not opening with the badge,Closed and Completed,0,0,Western security tech,,,0,03/13/2024 12:00 AM,"Miguel Diaz - 04/10/24  9:50:36 AM: Wayne said to close with out cost | Miguel Diaz - 04/09/24  1:01:45 PM: Work order will stay open till final cost is in . | Maksim Bushka - 04/09/24 12:58:47 PM: Replaced the main electric motor | Miguel Diaz - 01/10/24  8:28:22 AM: Issue came back with this door so we had to call western again a tech came in yesterday and found that the power supply board needed to be replaced he replaced two boards more info to follow when they invoice us .Front lobby door is now working properly .Work order will stay open till final cost is in . | Miguel Diaz - 12/15/23 10:58:51 AM: Tech from western security all access was able to fix the door by changing the relay and re-programming the blade .The door is now working properly again .Work order will stay open till final cost is in . | Miguel Diaz - 12/15/23  6:48:05 AM: Troubleshoot with Jesse the tech this morning and disconnected the battery negative cable and unplugged all power supplies X3 that did not fix the problem that should have reset the system .Jesse advised the card reader could have been stuck in software mode .
Western security all access is sending a tech to look at this door an another this morning .",[]
743,EQ ID 743,General Maintenance Request,Maintenance,10964,04/05/2024,2. General Maint - High Priority,Ladies restroom on the second floor first stall has running running non stop,Closed and Completed,800,2,Mike Max,,,0,04/08/2024 12:00 AM,"Miguel Diaz - 04/08/24 11:33:04 AM: Unit has been replaced shut valve off when we turned  it back on the water stopped running .System had to have air in it . | Miguel Diaz - 04/05/24 12:20:44 PM: Replaced wave flush unit and spud gasket unit continues to have running water .
Placed a call to Anderson plumbing they will be here Monday morning between 9 am -11 am",[]
743,EQ ID 743,General Maintenance Request,Maintenance,10981,04/08/2024,6. General Maint,2 lights bulbs was reported to be out by the coffee station upstairs next to executive was dispenser,Closed and Completed,30,0.4,Mike d,,,0,04/08/2024 12:00 AM,Miguel Diaz - 04/08/24 11:46:07 AM: Replaced all three bulbs,[]
743,EQ ID 743,General Maintenance Request,Maintenance,11385,04/22/2024,2. General Maint - High Priority,Employee reported that one of the toilet seats broke in the Men's restroom 2 nd floor .,Closed and Completed,40,0.3,Mike d,,,0,04/22/2024 12:00 AM,Miguel Diaz - 04/22/24  9:02:11 AM: Replaced toilet seat hardware broke on one end .,[]
743,EQ ID 743,General Maintenance Request,Maintenance,11492,05/01/2024,2. General Maint - High Priority,Exit light sign  on the fourth floor of the parking structure  east side is not working and needs to be replaced .,Closed and Completed,1235,1,Miguel & Max,,,0,05/01/2024 10:30 AM,Maksim Bushka - 05/01/24 10:46:52 AM: Replaced the exit light.,[]
743,EQ ID 743,General Maintenance Request,Maintenance,12161,06/19/2024,2. General Maint - High Priority,Found a big stain outside of the maintenance room next to Josh office,Closed and Completed,15,1,MAX,,,0,06/19/2024 12:00 AM,"Miguel Diaz - 06/20/24  8:00:53 AM: Attached picture of the stain if needed for viewing . | Miguel Diaz - 06/20/24  7:42:00 AM: Asked Max to cleaned it with the scrubber he also found another stain by HR that was a coffee spill .
Max took care of both .","[{'name': 'carpet stained.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/591?guid=4badcd79-3430-4013-b748-933204deaf24'}]"
743,EQ ID 743,General Maintenance Request,Maintenance,12483,07/22/2024,2. General Maint - High Priority,Request was put in to remove a stand up keyboard tray from one desk and move to another and connect all monitors ETC,Closed and Completed,0,1,Mike d,,,0,07/22/2024 12:00 AM,Miguel Diaz - 07/22/24  8:57:28 AM: Moved tray as requested .,[]
743,EQ ID 743,General Maintenance Request,Maintenance,12559,07/29/2024,2. General Maint - High Priority,Night janitor reported two sinks leaking water from the top need to repair .Location one on 2nd floor the other is on the first floor,Closed and Completed,0,0.35,PU,,,0,07/29/2024 12:00 AM,"Primo Uy - 07/29/24  9:15:52 AM: MD and I verify each sink, i did the 1st floor while MD did the 2nd floor, on the 1st floor the sink closer to the woman bathroom was dripping water from the countertop. I check all the connector and all pipeline under and found no leak.  I notice that the water on the faucet was not open properly, low stream and when it stops, a stream of water will trickle to the base of the faucet and then creating a puddle of water and drip to the countertop down to the floor. I adjust the water flow to where it will not trickle down but stop/shut off properly when it turns off. No more water on the floor.",[]
743,EQ ID 743,General Maintenance Request,Maintenance,12590,07/31/2024,"5. Prod Ongoing, Maint Required","Please close the vent directly above my desk.  It is blowing in my face as it bounces off the glass wall , its causing a headache and discomfort. Thank you",Closed and Completed,0,0.4,Mike d,,,0,07/31/2024 12:00 AM,Miguel Diaz - 07/31/24  8:54:03 AM: Adjusted the vent as requested .,[]
743,EQ ID 743,General Maintenance Request,Maintenance,12932,08/01/2024,2. General Maint - High Priority,Found leaking water by the bamboo area from the sprinkler system,Closed and Completed,660,3,Gardner,,,0,08/01/2024 12:00 AM,Miguel Diaz - 08/30/24  6:29:47 AM: Gardner advised they  found a 2 '' valve broken .Valve was replaced  fixing the issue.,[]
743,EQ ID 743,General Maintenance Request,Maintenance,12613,08/02/2024,2. General Maint - High Priority,Right side faucet  on the first floor outside the restrooms is leaking water must be turning on its own overnight finding water on the floor  for several days .,Closed and Completed,0,0.7,Mike d,,,0,08/02/2024 12:00 AM,Miguel Diaz - 08/02/24 10:53:31 AM: Replaced faucet model 8878 chrome,[]
743,EQ ID 743,General Maintenance Request,Maintenance,12745,08/13/2024,2. General Maint - High Priority,Gardner advised that there is a huge pond on the back side of the parking structure next to the food warehouse wall north side .,Closed and Completed,0,300,Gardner,,,0,08/16/2024 12:00 AM,Miguel Diaz - 09/09/24 11:47:36 AM: Repair was done replaced connector | Miguel Diaz - 08/14/24  9:06:30 AM: Primo and I removed the accumulation of rocks and sand to be able to visually see the valves and pipe after turning on the Main you can see the valve leaking from the coupler to the valve .Carlos has been called in for repairs this should be covered under warranty .He advised he will come fix it sometime this week he is in Bakersfield doing landscaping but he will try and get the gardeners to fix it who are local . | Miguel Diaz - 08/14/24  8:01:31 AM: Max and Primo looked at it yesterday but needed a pump to get the water out .I advised we have one in the cabinet .They will investigate today .,[]
743,EQ ID 743,General Maintenance Request,Maintenance,12851,08/22/2024,"5. Prod Ongoing, Maint Required",Drinking fountain in Tpf has the filter light at yellow,Closed and Completed,80,0.5,Mike D,,,0,08/22/2024 12:00 AM,Miguel Diaz - 08/22/24 12:45:24 PM: Replaced filter,[]
743,EQ ID 743,General Maintenance Request,Maintenance,12933,08/19/2024,2. General Maint - High Priority,Found valve in ground box full of water,Closed and Completed,336,2,Gardner,,,0,08/23/2024 12:00 AM,Miguel Diaz - 08/30/24  6:34:54 AM: Shut off main line to the irrigation system and contacted the Gardner to come out and replace the 1 ''  valve .Gardner replaced the 1'' valve system is back on .,[]
743,EQ ID 743,General Maintenance Request,Maintenance,12962,09/04/2024,6. General Maint,Found seat covers all over the front of the property,Closed and Completed,0,2,Mike Primo,,,0,09/04/2024 12:00 AM,"Miguel Diaz - 09/04/24  9:42:11 AM: Picked up all seat covers that are on the property ,side walk and street .",[]
743,EQ ID 743,General Maintenance Request,Maintenance,12964,09/04/2024,2. General Maint - High Priority,2nd floor lobby door is rubbing on top hardware with glass .,Closed and Completed,895,1,Oakstone,,,0,09/11/2024 12:00 AM,Miguel Diaz - 09/11/24 11:38:41 AM: Tech came out and replaced the bottom pivot and door arm .Door is working properly .These usually need to be replaced every 10 years Open attachment to view Quote if needed . | Miguel Diaz - 09/09/24 11:44:03 AM: Chase with Oakstone came by and checked the door waiting for a quote and date for the repair | Miguel Diaz - 09/04/24  1:42:31 PM: Placed a call with Oakstone glass for them to come out and replace the bottom hardware asap .Waiting for the call back for availability.,"[{'name': '2nd floor lobby door repair 9-11-24.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/625?guid=7f1667a4-add3-4dc1-b737-38504636ad06'}]"
743,EQ ID 743,General Maintenance Request,Maintenance,13545,10/21/2024,6. General Maint,Received request to Add stand up keyboard tray to John S in HR .,Closed and Completed,0,1,Mike d,,,0,10/24/2024 12:00 AM,Miguel Diaz - 10/24/24 10:20:11 AM: Added stand up  keyboard tray as requested,[]
743,EQ ID 743,General Maintenance Request,Maintenance,13766,11/11/2024,6. General Maint,Easel is not holding paper in place .,Closed and Completed,0,0.4,Mike d,,,0,11/11/2024 12:00 AM,Miguel Diaz - 11/11/24  9:54:19 AM: Repaired easel,[]
743,EQ ID 743,General Maintenance Request,Maintenance,14066,12/12/2024,6. General Maint,TPF has a lot of scrap material outside that needs to be scrapped .,Closed and Completed,2000,1.3,Mike d,,,0,12/12/2024 12:00 AM,Miguel Diaz - 12/12/24 10:48:16 AM: Called waste management and requested a 40 yard bin it arrived yesterday .Grabbed all scrap material  from different locations outside and Loaded all scrap  material that could fit .,[]
